cty,sc,yr,wht,rce,crl_mze_str,sgr,swt_stm_alc,pls_nut_ocr_spc,vol,vgt,frt,cmt_rmt_omt,pmt,omt,mlk_dai_egg
AUS,SSP1,2015,0.141,-0.081,-0.181,0.222,0.075,0.036,0.104,0.463,0.342,0.033,0.585,0.033,0.106
AUS,SSP1,2050,0.135,-0.092,-0.187,0.19,0.074,0.036,0.101,0.406,0.31,-0.005,0.55,-0.005,0.102
AUS,SSP1,2100,0.129,-0.103,-0.192,0.165,0.072,0.035,0.098,0.363,0.285,-0.043,0.515,-0.043,0.099
AUS,SSP2,2015,0.141,-0.081,-0.181,0.222,0.075,0.036,0.104,0.463,0.342,0.033,0.585,0.033,0.106
AUS,SSP2,2050,0.136,-0.09,-0.186,0.194,0.074,0.036,0.101,0.413,0.314,0.001,0.555,0.001,0.103
AUS,SSP2,2100,0.13,-0.1,-0.191,0.168,0.072,0.036,0.099,0.373,0.291,-0.033,0.524,-0.033,0.1
AUS,SSP3,2015,0.141,-0.081,-0.181,0.222,0.075,0.036,0.104,0.463,0.342,0.033,0.585,0.033,0.106
AUS,SSP3,2050,0.137,-0.088,-0.185,0.2,0.074,0.036,0.102,0.426,0.321,0.01,0.563,0.01,0.103
AUS,SSP3,2100,0.136,-0.089,-0.186,0.188,0.074,0.036,0.102,0.418,0.317,0.005,0.559,0.005,0.103
AUS,SSP4,2015,0.141,-0.081,-0.181,0.222,0.075,0.036,0.104,0.463,0.342,0.033,0.585,0.033,0.106
AUS,SSP4,2050,0.135,-0.092,-0.187,0.198,0.074,0.036,0.101,0.405,0.31,-0.005,0.55,-0.005,0.102
AUS,SSP4,2100,0.13,-0.101,-0.191,0.179,0.072,0.036,0.098,0.37,0.289,-0.037,0.521,-0.037,0.1
AUS,SSP5,2015,0.141,-0.081,-0.181,0.222,0.075,0.036,0.104,0.463,0.342,0.033,0.585,0.033,0.106
AUS,SSP5,2050,0.134,-0.093,-0.188,0.186,0.073,0.036,0.1,0.4,0.307,-0.009,0.546,-0.009,0.102
AUS,SSP5,2100,0.125,-0.111,-0.196,0.159,0.071,0.035,0.096,0.342,0.271,-0.067,0.493,-0.067,0.097
BRA,SSP1,2015,0.189,0.079,-0.112,0.088,0.088,0.015,0.141,0.755,0.365,0.098,0.456,0.098,0.142
BRA,SSP1,2050,0.177,0.07,-0.113,0.085,0.085,0.015,0.133,0.583,0.319,0.041,0.443,0.041,0.134
BRA,SSP1,2100,0.16,0.06,-0.113,0.08,0.08,0.015,0.124,0.451,0.273,-0.055,0.42,-0.055,0.124
BRA,SSP2,2015,0.189,0.079,-0.112,0.088,0.088,0.015,0.141,0.755,0.365,0.098,0.456,0.098,0.142
BRA,SSP2,2050,0.178,0.071,-0.113,0.085,0.085,0.015,0.134,0.598,0.323,0.048,0.445,0.048,0.135
BRA,SSP2,2100,0.161,0.06,-0.113,0.081,0.081,0.015,0.124,0.459,0.276,-0.047,0.422,-0.047,0.125
BRA,SSP3,2015,0.189,0.079,-0.112,0.088,0.088,0.015,0.141,0.755,0.365,0.098,0.456,0.098,0.142
BRA,SSP3,2050,0.18,0.073,-0.113,0.085,0.085,0.015,0.135,0.623,0.331,0.058,0.447,0.058,0.136
BRA,SSP3,2100,0.171,0.067,-0.114,0.083,0.083,0.015,0.13,0.532,0.303,0.013,0.437,0.013,0.131
BRA,SSP4,2015,0.189,0.079,-0.112,0.088,0.088,0.015,0.141,0.755,0.365,0.098,0.456,0.098,0.142
BRA,SSP4,2050,0.178,0.071,-0.113,0.085,0.085,0.015,0.134,0.596,0.323,0.047,0.444,0.047,0.135
BRA,SSP4,2100,0.161,0.06,-0.113,0.081,0.081,0.015,0.124,0.455,0.275,-0.051,0.421,-0.051,0.125
BRA,SSP5,2015,0.189,0.079,-0.112,0.088,0.088,0.015,0.141,0.755,0.365,0.098,0.456,0.098,0.142
BRA,SSP5,2050,0.175,0.069,-0.113,0.084,0.084,0.015,0.132,0.563,0.313,0.031,0.441,0.031,0.133
BRA,SSP5,2100,0.155,0.056,-0.113,0.079,0.079,0.015,0.12,0.419,0.261,-0.097,0.409,-0.097,0.121
CHN,SSP1,2015,0.164,0.05,-0.348,0.252,0.252,0.033,0.344,0.199,0.144,0.108,0.913,0.108,0.288
CHN,SSP1,2050,0.152,0.044,-0.406,0.225,0.225,0.033,0.296,0.181,0.136,0.063,0.792,0.063,0.253
CHN,SSP1,2100,0.143,0.04,-0.476,0.209,0.209,0.032,0.269,0.17,0.13,0.029,0.719,0.029,0.233
CHN,SSP2,2015,0.164,0.05,-0.348,0.252,0.252,0.033,0.344,0.199,0.144,0.108,0.913,0.108,0.288
CHN,SSP2,2050,0.153,0.044,-0.4,0.227,0.227,0.033,0.3,0.183,0.136,0.067,0.801,0.067,0.256
CHN,SSP2,2100,0.144,0.04,-0.466,0.21,0.21,0.032,0.272,0.171,0.131,0.033,0.727,0.033,0.235
CHN,SSP3,2015,0.164,0.05,-0.348,0.252,0.252,0.033,0.344,0.199,0.144,0.108,0.913,0.108,0.288
CHN,SSP3,2050,0.155,0.045,-0.389,0.231,0.231,0.033,0.306,0.185,0.138,0.074,0.818,0.074,0.261
CHN,SSP3,2100,0.151,0.044,-0.408,0.224,0.224,0.033,0.295,0.181,0.135,0.062,0.788,0.062,0.252
CHN,SSP4,2015,0.164,0.05,-0.348,0.252,0.252,0.033,0.344,0.199,0.144,0.108,0.913,0.108,0.288
CHN,SSP4,2050,0.152,0.044,-0.403,0.226,0.226,0.033,0.298,0.182,0.136,0.065,0.796,0.065,0.255
CHN,SSP4,2100,0.144,0.04,-0.467,0.21,0.21,0.032,0.272,0.171,0.131,0.032,0.726,0.032,0.235
CHN,SSP5,2015,0.164,0.05,-0.348,0.252,0.252,0.033,0.344,0.199,0.144,0.108,0.913,0.108,0.288
CHN,SSP5,2050,0.15,0.043,-0.416,0.222,0.222,0.033,0.291,0.179,0.135,0.057,0.778,0.057,0.249
CHN,SSP5,2100,0.138,0.038,-0.539,0.2,0.2,0.032,0.256,0.165,0.128,0.009,0.682,0.009,0.223
EGY,SSP1,2015,0.147,-0.008,-0.185,0.14,0.14,0.027,0.438,0.211,0.164,0.523,0.866,0.523,0.381
EGY,SSP1,2050,0.133,-0.021,-0.198,0.129,0.129,0.027,0.348,0.187,0.15,0.318,0.717,0.318,0.31
EGY,SSP1,2100,0.12,-0.032,-0.209,0.12,0.12,0.026,0.294,0.169,0.139,0.177,0.631,0.177,0.266
EGY,SSP2,2015,0.147,-0.008,-0.185,0.14,0.14,0.027,0.438,0.211,0.164,0.523,0.866,0.523,0.381
EGY,SSP2,2050,0.135,-0.019,-0.196,0.13,0.13,0.027,0.36,0.191,0.152,0.346,0.736,0.346,0.32
EGY,SSP2,2100,0.123,-0.03,-0.207,0.121,0.121,0.027,0.303,0.172,0.141,0.203,0.646,0.203,0.274
EGY,SSP3,2015,0.147,-0.008,-0.185,0.14,0.14,0.027,0.438,0.211,0.164,0.523,0.866,0.523,0.381
EGY,SSP3,2050,0.139,-0.016,-0.193,0.133,0.133,0.027,0.378,0.196,0.156,0.388,0.765,0.388,0.335
EGY,SSP3,2100,0.134,-0.02,-0.197,0.129,0.129,0.027,0.352,0.188,0.151,0.329,0.724,0.329,0.314
EGY,SSP4,2015,0.147,-0.008,-0.185,0.14,0.14,0.027,0.438,0.211,0.164,0.523,0.866,0.523,0.381
EGY,SSP4,2050,0.137,-0.017,-0.194,0.132,0.132,0.027,0.371,0.194,0.154,0.373,0.754,0.373,0.329
EGY,SSP4,2100,0.127,-0.026,-0.202,0.125,0.125,0.027,0.323,0.179,0.145,0.257,0.678,0.257,0.29
EGY,SSP5,2015,0.147,-0.008,-0.185,0.14,0.14,0.027,0.438,0.211,0.164,0.523,0.866,0.523,0.381
EGY,SSP5,2050,0.131,-0.023,-0.199,0.127,0.127,0.027,0.339,0.184,0.149,0.297,0.704,0.297,0.303
EGY,SSP5,2100,0.116,-0.036,-0.213,0.117,0.117,0.026,0.279,0.163,0.136,0.129,0.604,0.129,0.254
DEU,SSP1,2015,0.139,-0.383,-0.119,0.222,0.06,0.033,0.116,0.406,0.322,0.163,1.036,0.163,0.099
DEU,SSP1,2050,0.135,-0.435,-0.119,0.19,0.059,0.033,0.113,0.375,0.302,0.134,0.947,0.134,0.097
DEU,SSP1,2100,0.13,-0.511,-0.119,0.165,0.058,0.033,0.11,0.347,0.283,0.104,0.868,0.104,0.095
DEU,SSP2,2015,0.139,-0.383,-0.119,0.222,0.06,0.033,0.116,0.406,0.322,0.163,1.036,0.163,0.099
DEU,SSP2,2050,0.135,-0.427,-0.119,0.194,0.059,0.033,0.113,0.379,0.304,0.138,0.958,0.138,0.097
DEU,SSP2,2100,0.131,-0.491,-0.119,0.168,0.059,0.033,0.111,0.353,0.287,0.11,0.884,0.11,0.095
DEU,SSP3,2015,0.139,-0.383,-0.119,0.222,0.06,0.033,0.116,0.406,0.322,0.163,1.036,0.163,0.099
DEU,SSP3,2050,0.136,-0.411,-0.119,0.2,0.06,0.033,0.114,0.387,0.31,0.146,0.982,0.146,0.098
DEU,SSP3,2100,0.137,-0.405,-0.119,0.188,0.06,0.033,0.114,0.391,0.312,0.149,0.993,0.149,0.098
DEU,SSP4,2015,0.139,-0.383,-0.119,0.222,0.06,0.033,0.116,0.406,0.322,0.163,1.036,0.163,0.099
DEU,SSP4,2050,0.135,-0.435,-0.119,0.198,0.059,0.033,0.113,0.375,0.302,0.133,0.946,0.133,0.097
DEU,SSP4,2100,0.131,-0.495,-0.119,0.179,0.059,0.033,0.11,0.351,0.287,0.109,0.881,0.109,0.095
DEU,SSP5,2015,0.139,-0.383,-0.119,0.222,0.06,0.033,0.116,0.406,0.322,0.163,1.036,0.163,0.099
DEU,SSP5,2050,0.134,-0.447,-0.119,0.186,0.059,0.033,0.112,0.369,0.298,0.128,0.931,0.128,0.096
DEU,SSP5,2100,0.126,-0.616,-0.118,0.159,0.058,0.033,0.108,0.325,0.269,0.079,0.807,0.079,0.093
IND,SSP1,2015,0.18,0.058,-0.325,0.177,0.177,0.014,0.254,0.659,0.25,3.346,3.655,3.346,0.25
IND,SSP1,2050,0.163,0.049,-0.412,0.159,0.159,0.014,0.218,0.472,0.219,1.214,1.583,1.214,0.215
IND,SSP1,2100,0.15,0.043,-0.564,0.147,0.147,0.014,0.197,0.391,0.201,0.785,1.203,0.785,0.194
IND,SSP2,2015,0.18,0.058,-0.325,0.177,0.177,0.014,0.254,0.659,0.25,3.346,3.655,3.346,0.25
IND,SSP2,2050,0.165,0.05,-0.4,0.16,0.16,0.014,0.221,0.485,0.221,1.299,1.661,1.299,0.218
IND,SSP2,2100,0.152,0.044,-0.53,0.148,0.148,0.014,0.2,0.401,0.203,0.833,1.244,0.833,0.197
IND,SSP3,2015,0.18,0.058,-0.325,0.177,0.177,0.014,0.254,0.659,0.25,3.346,3.655,3.346,0.25
IND,SSP3,2050,0.167,0.051,-0.383,0.163,0.163,0.014,0.227,0.508,0.226,1.455,1.807,1.455,0.223
IND,SSP3,2100,0.162,0.049,-0.418,0.158,0.158,0.014,0.216,0.465,0.217,1.174,1.546,1.174,0.213
IND,SSP4,2015,0.18,0.058,-0.325,0.177,0.177,0.014,0.254,0.659,0.25,3.346,3.655,3.346,0.25
IND,SSP4,2050,0.166,0.051,-0.389,0.162,0.162,0.014,0.225,0.499,0.224,1.39,1.746,1.39,0.221
IND,SSP4,2100,0.156,0.046,-0.471,0.152,0.152,0.014,0.207,0.426,0.209,0.96,1.354,0.96,0.204
IND,SSP5,2015,0.18,0.058,-0.325,0.177,0.177,0.014,0.254,0.659,0.25,3.346,3.655,3.346,0.25
IND,SSP5,2050,0.161,0.048,-0.425,0.157,0.157,0.014,0.215,0.458,0.216,1.136,1.511,1.136,0.212
IND,SSP5,2100,0.145,0.04,-0.713,0.142,0.142,0.014,0.189,0.367,0.195,0.67,1.108,0.67,0.187
IDN,SSP1,2015,0.316,0.069,-0.264,0.222,0.219,0.032,0.36,0.89,0.257,0.75,1.167,0.75,0.921
IDN,SSP1,2050,0.28,0.063,-0.295,0.19,0.197,0.031,0.306,0.635,0.233,0.498,0.946,0.498,0.652
IDN,SSP1,2100,0.256,0.057,-0.326,0.165,0.184,0.031,0.275,0.528,0.218,0.374,0.845,0.374,0.54
IDN,SSP2,2015,0.316,0.069,-0.264,0.222,0.219,0.032,0.36,0.89,0.257,0.75,1.167,0.75,0.921
IDN,SSP2,2050,0.284,0.063,-0.291,0.194,0.2,0.031,0.312,0.657,0.235,0.521,0.966,0.521,0.674
IDN,SSP2,2100,0.26,0.058,-0.321,0.168,0.186,0.031,0.28,0.543,0.22,0.393,0.859,0.393,0.556
IDN,SSP3,2015,0.316,0.069,-0.264,0.222,0.219,0.032,0.36,0.89,0.257,0.75,1.167,0.75,0.921
IDN,SSP3,2050,0.291,0.065,-0.284,0.2,0.204,0.031,0.321,0.695,0.24,0.561,1,0.561,0.715
IDN,SSP3,2100,0.283,0.063,-0.292,0.188,0.199,0.031,0.31,0.649,0.234,0.512,0.958,0.512,0.666
IDN,SSP4,2015,0.316,0.069,-0.264,0.222,0.219,0.032,0.36,0.89,0.257,0.75,1.167,0.75,0.921
IDN,SSP4,2050,0.288,0.064,-0.287,0.198,0.202,0.031,0.317,0.679,0.238,0.544,0.986,0.544,0.698
IDN,SSP4,2100,0.269,0.06,-0.308,0.179,0.191,0.031,0.291,0.581,0.226,0.437,0.896,0.437,0.595
IDN,SSP5,2015,0.316,0.069,-0.264,0.222,0.219,0.032,0.36,0.89,0.257,0.75,1.167,0.75,0.921
IDN,SSP5,2050,0.276,0.062,-0.3,0.186,0.195,0.031,0.3,0.613,0.23,0.473,0.926,0.473,0.628
IDN,SSP5,2100,0.245,0.055,-0.348,0.159,0.177,0.031,0.262,0.487,0.211,0.32,0.801,0.32,0.497
JPN,SSP1,2015,0.159,0.054,-0.393,0.222,0.111,0.021,0.213,0.65,0.418,0.231,1.037,0.231,0.211
JPN,SSP1,2050,0.153,0.051,-0.426,0.19,0.108,0.021,0.202,0.56,0.38,0.184,0.938,0.184,0.201
JPN,SSP1,2100,0.146,0.048,-0.474,0.165,0.105,0.021,0.191,0.493,0.348,0.141,0.851,0.141,0.19
JPN,SSP2,2015,0.159,0.054,-0.393,0.222,0.111,0.021,0.213,0.65,0.418,0.231,1.037,0.231,0.211
JPN,SSP2,2050,0.154,0.052,-0.42,0.194,0.109,0.021,0.204,0.574,0.386,0.192,0.954,0.192,0.202
JPN,SSP2,2100,0.148,0.049,-0.46,0.168,0.106,0.021,0.194,0.508,0.356,0.152,0.872,0.152,0.193
JPN,SSP3,2015,0.159,0.054,-0.393,0.222,0.111,0.021,0.213,0.65,0.418,0.231,1.037,0.231,0.211
JPN,SSP3,2050,0.156,0.053,-0.409,0.2,0.11,0.021,0.207,0.6,0.397,0.206,0.984,0.206,0.206
JPN,SSP3,2100,0.156,0.053,-0.407,0.188,0.11,0.021,0.207,0.604,0.399,0.208,0.988,0.208,0.206
JPN,SSP4,2015,0.159,0.054,-0.393,0.222,0.111,0.021,0.213,0.65,0.418,0.231,1.037,0.231,0.211
JPN,SSP4,2050,0.153,0.051,-0.427,0.198,0.108,0.021,0.202,0.56,0.38,0.184,0.937,0.184,0.2
JPN,SSP4,2100,0.148,0.049,-0.464,0.179,0.106,0.021,0.193,0.504,0.354,0.149,0.866,0.149,0.192
JPN,SSP5,2015,0.159,0.054,-0.393,0.222,0.111,0.021,0.213,0.65,0.418,0.231,1.037,0.231,0.211
JPN,SSP5,2050,0.151,0.051,-0.436,0.186,0.108,0.021,0.199,0.543,0.372,0.174,0.916,0.174,0.198
