cty,sc,yr,wht,rce,crl_mze_str,sgr,swt_stm_alc,pls_nut_ocr_spc,vol,vgt,frt,cmt_rmt_omt,pmt,omt,mlk_dai_egg
JPN,SSP5,2100,0.142,0.046,-0.524,0.159,0.103,0.021,0.184,0.452,0.328,0.111,0.794,0.111,0.183
MEX,SSP1,2015,0.341,0.174,-0.042,0.086,0.086,0.024,0.247,0.577,0.44,0.219,0.64,0.219,0.172
MEX,SSP1,2050,0.3,0.133,-0.04,0.084,0.084,0.024,0.226,0.476,0.378,0.148,0.599,0.148,0.161
MEX,SSP1,2100,0.269,0.101,-0.038,0.081,0.081,0.024,0.209,0.411,0.335,0.084,0.563,0.084,0.152
MEX,SSP2,2015,0.341,0.174,-0.042,0.086,0.086,0.024,0.247,0.577,0.44,0.219,0.64,0.219,0.172
MEX,SSP2,2050,0.306,0.139,-0.04,0.084,0.084,0.024,0.229,0.489,0.387,0.159,0.605,0.159,0.163
MEX,SSP2,2100,0.274,0.106,-0.038,0.081,0.081,0.024,0.211,0.42,0.342,0.094,0.569,0.094,0.154
MEX,SSP3,2015,0.341,0.174,-0.042,0.086,0.086,0.024,0.247,0.577,0.44,0.219,0.64,0.219,0.172
MEX,SSP3,2050,0.317,0.149,-0.041,0.085,0.085,0.024,0.234,0.514,0.402,0.178,0.616,0.178,0.166
MEX,SSP3,2100,0.313,0.146,-0.041,0.084,0.084,0.024,0.232,0.505,0.396,0.171,0.612,0.171,0.165
MEX,SSP4,2015,0.341,0.174,-0.042,0.086,0.086,0.024,0.247,0.577,0.44,0.219,0.64,0.219,0.172
MEX,SSP4,2050,0.306,0.139,-0.04,0.084,0.084,0.024,0.229,0.489,0.386,0.159,0.605,0.159,0.163
MEX,SSP4,2100,0.273,0.106,-0.038,0.081,0.081,0.024,0.211,0.42,0.341,0.094,0.569,0.094,0.154
MEX,SSP5,2015,0.341,0.174,-0.042,0.086,0.086,0.024,0.247,0.577,0.44,0.219,0.64,0.219,0.172
MEX,SSP5,2050,0.293,0.126,-0.04,0.083,0.083,0.024,0.222,0.46,0.368,0.135,0.591,0.135,0.159
MEX,SSP5,2100,0.253,0.085,-0.037,0.08,0.08,0.024,0.2,0.381,0.315,0.045,0.542,0.045,0.148
NPL,SSP1,2015,0.228,0.079,-0.195,0.479,0.479,0.016,0.286,0.462,0.346,1.868,2.259,1.868,0.325
NPL,SSP1,2050,0.206,0.069,-0.224,0.369,0.369,0.015,0.241,0.358,0.284,0.903,1.336,0.903,0.269
NPL,SSP1,2100,0.182,0.057,-0.265,0.298,0.298,0.015,0.207,0.291,0.239,0.564,1.034,0.564,0.227
NPL,SSP2,2015,0.228,0.079,-0.195,0.479,0.479,0.016,0.286,0.462,0.346,1.868,2.259,1.868,0.325
NPL,SSP2,2050,0.209,0.07,-0.219,0.381,0.381,0.015,0.247,0.37,0.291,0.975,1.403,0.975,0.275
NPL,SSP2,2100,0.185,0.059,-0.259,0.305,0.305,0.015,0.21,0.298,0.244,0.594,1.06,0.594,0.231
NPL,SSP3,2015,0.228,0.079,-0.195,0.479,0.479,0.016,0.286,0.462,0.346,1.868,2.259,1.868,0.325
NPL,SSP3,2050,0.215,0.073,-0.212,0.405,0.405,0.015,0.257,0.393,0.305,1.128,1.545,1.128,0.288
NPL,SSP3,2100,0.203,0.067,-0.228,0.358,0.358,0.015,0.236,0.348,0.277,0.846,1.285,0.846,0.263
NPL,SSP4,2015,0.228,0.079,-0.195,0.479,0.479,0.016,0.286,0.462,0.346,1.868,2.259,1.868,0.325
NPL,SSP4,2050,0.212,0.072,-0.215,0.395,0.395,0.015,0.253,0.383,0.299,1.058,1.48,1.058,0.283
NPL,SSP4,2100,0.192,0.062,-0.246,0.324,0.324,0.015,0.22,0.315,0.256,0.677,1.133,0.677,0.243
NPL,SSP5,2015,0.228,0.079,-0.195,0.479,0.479,0.016,0.286,0.462,0.346,1.868,2.259,1.868,0.325
NPL,SSP5,2050,0.202,0.067,-0.229,0.355,0.355,0.015,0.235,0.346,0.276,0.831,1.271,0.831,0.261
NPL,SSP5,2100,0.176,0.054,-0.282,0.282,0.282,0.015,0.198,0.276,0.228,0.494,0.973,0.494,0.217
NGA,SSP1,2015,0.429,0.296,-0.064,0.247,0.247,0.017,0.286,0.873,0.362,1.985,2.945,1.985,1.875
NGA,SSP1,2050,0.38,0.252,-0.065,0.225,0.225,0.017,0.258,0.66,0.319,1.126,1.972,1.126,1.127
NGA,SSP1,2100,0.31,0.193,-0.064,0.194,0.194,0.017,0.218,0.469,0.263,0.635,1.369,0.635,0.699
NGA,SSP2,2015,0.429,0.296,-0.064,0.247,0.247,0.017,0.286,0.873,0.362,1.985,2.945,1.985,1.875
NGA,SSP2,2050,0.391,0.262,-0.065,0.23,0.23,0.017,0.264,0.7,0.328,1.252,2.121,1.252,1.239
NGA,SSP2,2100,0.325,0.205,-0.064,0.201,0.201,0.017,0.227,0.502,0.274,0.713,1.467,0.713,0.764
NGA,SSP3,2015,0.429,0.296,-0.064,0.247,0.247,0.017,0.286,0.873,0.362,1.985,2.945,1.985,1.875
NGA,SSP3,2050,0.404,0.274,-0.064,0.236,0.236,0.017,0.272,0.754,0.34,1.441,2.339,1.441,1.406
NGA,SSP3,2100,0.375,0.248,-0.065,0.223,0.223,0.017,0.255,0.645,0.315,1.082,1.919,1.082,1.087
NGA,SSP4,2015,0.429,0.296,-0.064,0.247,0.247,0.017,0.286,0.873,0.362,1.985,2.945,1.985,1.875
NGA,SSP4,2050,0.401,0.271,-0.065,0.235,0.235,0.017,0.27,0.739,0.337,1.384,2.274,1.384,1.356
NGA,SSP4,2100,0.349,0.225,-0.065,0.211,0.211,0.017,0.24,0.563,0.293,0.862,1.652,0.862,0.893
NGA,SSP5,2015,0.429,0.296,-0.064,0.247,0.247,0.017,0.286,0.873,0.362,1.985,2.945,1.985,1.875
NGA,SSP5,2050,0.372,0.245,-0.065,0.222,0.222,0.017,0.253,0.633,0.312,1.049,1.879,1.049,1.058
NGA,SSP5,2100,0.293,0.179,-0.063,0.186,0.186,0.017,0.209,0.434,0.25,0.552,1.265,0.552,0.631
RUS,SSP1,2015,0.127,-0.506,-0.243,0.222,0.08,0.092,0.167,0.502,0.367,0.192,0.698,0.192,0.129
RUS,SSP1,2050,0.122,-0.627,-0.254,0.19,0.079,0.09,0.16,0.441,0.334,0.146,0.662,0.146,0.124
RUS,SSP1,2100,0.114,-1.132,-0.273,0.165,0.076,0.086,0.15,0.377,0.296,0.081,0.61,0.081,0.118
RUS,SSP2,2015,0.127,-0.506,-0.243,0.222,0.08,0.092,0.167,0.502,0.367,0.192,0.698,0.192,0.129
RUS,SSP2,2050,0.122,-0.613,-0.253,0.194,0.079,0.09,0.16,0.446,0.336,0.15,0.665,0.15,0.124
RUS,SSP2,2100,0.115,-1.002,-0.271,0.168,0.076,0.087,0.151,0.384,0.3,0.089,0.616,0.089,0.119
RUS,SSP3,2015,0.127,-0.506,-0.243,0.222,0.08,0.092,0.167,0.502,0.367,0.192,0.698,0.192,0.129
RUS,SSP3,2050,0.123,-0.592,-0.252,0.2,0.079,0.09,0.161,0.454,0.341,0.157,0.67,0.157,0.125
RUS,SSP3,2100,0.12,-0.684,-0.258,0.188,0.078,0.089,0.157,0.425,0.324,0.132,0.65,0.132,0.123
RUS,SSP4,2015,0.127,-0.506,-0.243,0.222,0.08,0.092,0.167,0.502,0.367,0.192,0.698,0.192,0.129
RUS,SSP4,2050,0.122,-0.627,-0.254,0.198,0.079,0.09,0.16,0.441,0.334,0.146,0.662,0.146,0.124
RUS,SSP4,2100,0.115,-1.038,-0.271,0.179,0.076,0.087,0.15,0.382,0.299,0.087,0.614,0.087,0.118
RUS,SSP5,2015,0.127,-0.506,-0.243,0.222,0.08,0.092,0.167,0.502,0.367,0.192,0.698,0.192,0.129
RUS,SSP5,2050,0.121,-0.652,-0.256,0.186,0.078,0.089,0.158,0.434,0.329,0.139,0.656,0.139,0.123
RUS,SSP5,2100,0.109,-2.439,-0.284,0.159,0.075,0.085,0.145,0.352,0.281,0.05,0.585,0.05,0.115
ZAF,SSP1,2015,0.227,0.088,-0.068,0.222,0.093,0.096,0.284,1.098,0.701,0.192,0.535,0.192,0.324
ZAF,SSP1,2050,0.21,0.072,-0.067,0.19,0.09,0.093,0.259,0.811,0.57,0.133,0.512,0.133,0.292
ZAF,SSP1,2100,0.183,0.048,-0.064,0.165,0.085,0.088,0.223,0.569,0.433,0.019,0.473,0.019,0.248
ZAF,SSP2,2015,0.227,0.088,-0.068,0.222,0.093,0.096,0.284,1.098,0.701,0.192,0.535,0.192,0.324
ZAF,SSP2,2050,0.211,0.073,-0.068,0.194,0.091,0.093,0.261,0.828,0.578,0.138,0.514,0.138,0.295
ZAF,SSP2,2100,0.185,0.05,-0.065,0.168,0.086,0.088,0.225,0.582,0.441,0.028,0.476,0.028,0.251
ZAF,SSP3,2015,0.227,0.088,-0.068,0.222,0.093,0.096,0.284,1.098,0.701,0.192,0.535,0.192,0.324
ZAF,SSP3,2050,0.214,0.076,-0.068,0.2,0.091,0.094,0.265,0.866,0.598,0.148,0.518,0.148,0.3
ZAF,SSP3,2100,0.197,0.061,-0.066,0.188,0.088,0.09,0.242,0.68,0.499,0.085,0.495,0.085,0.271
ZAF,SSP4,2015,0.227,0.088,-0.068,0.222,0.093,0.096,0.284,1.098,0.701,0.192,0.535,0.192,0.324
ZAF,SSP4,2050,0.212,0.074,-0.068,0.198,0.091,0.093,0.261,0.831,0.58,0.139,0.514,0.139,0.295
ZAF,SSP4,2100,0.186,0.05,-0.065,0.179,0.086,0.088,0.227,0.588,0.445,0.033,0.478,0.033,0.252
ZAF,SSP5,2015,0.227,0.088,-0.068,0.222,0.093,0.096,0.284,1.098,0.701,0.192,0.535,0.192,0.324
ZAF,SSP5,2050,0.207,0.07,-0.067,0.186,0.09,0.092,0.255,0.779,0.553,0.123,0.508,0.123,0.287
ZAF,SSP5,2100,0.175,0.041,-0.063,0.159,0.084,0.086,0.214,0.522,0.403,-0.023,0.46,-0.023,0.237
TUR,SSP1,2015,0.124,-0.295,-0.304,0.222,0.129,0.011,0.129,0.245,0.214,0.582,0.958,0.582,0.117
TUR,SSP1,2050,0.116,-0.364,-0.336,0.19,0.123,0.011,0.123,0.223,0.197,0.378,0.8,0.378,0.111
TUR,SSP1,2100,0.112,-0.424,-0.359,0.165,0.119,0.011,0.119,0.212,0.189,0.287,0.738,0.287,0.108
TUR,SSP2,2015,0.124,-0.295,-0.304,0.222,0.129,0.011,0.129,0.245,0.214,0.582,0.958,0.582,0.117
TUR,SSP2,2050,0.117,-0.358,-0.334,0.194,0.123,0.011,0.123,0.224,0.198,0.389,0.808,0.389,0.112
TUR,SSP2,2100,0.112,-0.415,-0.356,0.168,0.12,0.011,0.12,0.213,0.19,0.298,0.746,0.298,0.109
TUR,SSP3,2015,0.124,-0.295,-0.304,0.222,0.129,0.011,0.129,0.245,0.214,0.582,0.958,0.582,0.117
TUR,SSP3,2050,0.117,-0.35,-0.33,0.2,0.124,0.011,0.124,0.226,0.2,0.407,0.821,0.407,0.112
TUR,SSP3,2100,0.113,-0.399,-0.35,0.188,0.12,0.011,0.12,0.216,0.192,0.32,0.76,0.32,0.109
TUR,SSP4,2015,0.124,-0.295,-0.304,0.222,0.129,0.011,0.129,0.245,0.214,0.582,0.958,0.582,0.117
TUR,SSP4,2050,0.116,-0.362,-0.335,0.198,0.123,0.011,0.123,0.223,0.197,0.382,0.803,0.382,0.111
TUR,SSP4,2100,0.112,-0.415,-0.356,0.179,0.12,0.011,0.12,0.213,0.19,0.299,0.746,0.299,0.109
TUR,SSP5,2015,0.124,-0.295,-0.304,0.222,0.129,0.011,0.129,0.245,0.214,0.582,0.958,0.582,0.117
TUR,SSP5,2050,0.115,-0.375,-0.341,0.186,0.122,0.011,0.122,0.22,0.195,0.357,0.785,0.357,0.111
TUR,SSP5,2100,0.108,-0.497,-0.383,0.159,0.116,0.011,0.116,0.203,0.182,0.218,0.696,0.218,0.106
USA,SSP1,2015,0.138,-0.106,-0.131,0.222,0.057,0.032,0.102,0.432,0.325,0.025,0.535,0.025,0.092
USA,SSP1,2050,0.134,-0.115,-0.132,0.19,0.056,0.031,0.1,0.396,0.305,-0.011,0.514,-0.011,0.09
USA,SSP1,2100,0.129,-0.124,-0.132,0.165,0.055,0.031,0.098,0.367,0.288,-0.046,0.494,-0.046,0.088
USA,SSP2,2015,0.138,-0.106,-0.131,0.222,0.057,0.032,0.102,0.432,0.325,0.025,0.535,0.025,0.092
USA,SSP2,2050,0.134,-0.113,-0.131,0.194,0.056,0.032,0.1,0.401,0.308,-0.005,0.518,-0.005,0.09
USA,SSP2,2100,0.131,-0.122,-0.132,0.168,0.056,0.031,0.098,0.375,0.292,-0.036,0.5,-0.036,0.089
USA,SSP3,2015,0.138,-0.106,-0.131,0.222,0.057,0.032,0.102,0.432,0.325,0.025,0.535,0.025,0.092
USA,SSP3,2050,0.135,-0.112,-0.131,0.2,0.056,0.032,0.101,0.408,0.312,0.002,0.522,0.002,0.09
USA,SSP3,2100,0.134,-0.114,-0.131,0.188,0.056,0.032,0.1,0.401,0.307,-0.006,0.517,-0.006,0.09
USA,SSP4,2015,0.138,-0.106,-0.131,0.222,0.057,0.032,0.102,0.432,0.325,0.025,0.535,0.025,0.092
USA,SSP4,2050,0.134,-0.115,-0.132,0.198,0.056,0.031,0.1,0.395,0.304,-0.012,0.514,-0.012,0.09
USA,SSP4,2100,0.13,-0.123,-0.132,0.179,0.056,0.031,0.098,0.371,0.29,-0.04,0.498,-0.04,0.088
USA,SSP5,2015,0.138,-0.106,-0.131,0.222,0.057,0.032,0.102,0.432,0.325,0.025,0.535,0.025,0.092
USA,SSP5,2050,0.133,-0.116,-0.132,0.186,0.056,0.031,0.099,0.391,0.302,-0.017,0.511,-0.017,0.09
USA,SSP5,2100,0.125,-0.134,-0.132,0.159,0.055,0.031,0.096,0.343,0.273,-0.082,0.475,-0.082,0.087
VNM,SSP1,2015,0.552,0.068,-0.521,0.287,0.287,0.014,0.669,0.455,0.119,0.183,0.974,0.183,0.72
VNM,SSP1,2050,0.432,0.06,-0.864,0.244,0.244,0.013,0.484,0.358,0.116,0.124,0.832,0.124,0.511
VNM,SSP1,2100,0.385,0.053,-2.52,0.226,0.226,0.013,0.426,0.323,0.123,0.092,0.772,0.092,0.448
VNM,SSP2,2015,0.552,0.068,-0.521,0.287,0.287,0.014,0.669,0.455,0.119,0.183,0.974,0.183,0.72
VNM,SSP2,2050,0.438,0.061,-0.814,0.246,0.246,0.013,0.493,0.363,0.116,0.128,0.84,0.128,0.521
VNM,SSP2,2100,0.389,0.055,-4.084,0.227,0.227,0.013,0.43,0.325,0.121,0.094,0.776,0.094,0.452
VNM,SSP3,2015,0.552,0.068,-0.521,0.287,0.287,0.014,0.669,0.455,0.119,0.183,0.974,0.183,0.72
VNM,SSP3,2050,0.453,0.062,-0.735,0.252,0.252,0.013,0.513,0.375,0.117,0.137,0.858,0.137,0.544
VNM,SSP3,2100,0.429,0.06,-0.888,0.243,0.243,0.013,0.48,0.355,0.116,0.122,0.828,0.122,0.507
VNM,SSP4,2015,0.552,0.068,-0.521,0.287,0.287,0.014,0.669,0.455,0.119,0.183,0.974,0.183,0.72
VNM,SSP4,2050,0.446,0.062,-0.77,0.249,0.249,0.013,0.503,0.369,0.116,0.132,0.849,0.132,0.532
VNM,SSP4,2100,0.398,0.058,-1.916,0.23,0.23,0.013,0.439,0.331,0.116,0.1,0.786,0.1,0.462
VNM,SSP5,2015,0.552,0.068,-0.521,0.287,0.287,0.014,0.669,0.455,0.119,0.183,0.974,0.183,0.72
VNM,SSP5,2050,0.423,0.06,-0.953,0.24,0.24,0.013,0.471,0.35,0.116,0.118,0.82,0.118,0.498
VNM,SSP5,2100,0.356,0.044,-2.813,0.217,0.217,0.013,0.398,0.306,0.138,0.072,0.739,0.072,0.418
